[0.016s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ev/RBE594_ws/build/sirgas_description -- -j12 -l12
[0.067s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ev/RBE594_ws/build/sirgas_description -- -j12 -l12
[0.079s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ev/RBE594_ws/build/sirgas_description
[0.088s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.089s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/apriltag_panel.xacro
[0.089s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/gear_starter_motor.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/pba.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20.ros2_control.xacro
[0.090s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_macro.xacro
[0.090s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_picker.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_starter.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/gr.launch.py
[0.090s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba.launch.py
[0.091s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba.launch.xml
[0.091s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba2.launch.py
[0.091s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim.launch.py
[0.091s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim2.launch.py
[0.092s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim3.launch.py
[0.092s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/ur20_starter.launch.py
[0.092s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/ur20_starter_spawn.launch.py
[0.093s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Assembly 1.stl
[0.093s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/First_Gear.stl
[0.093s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Gear_Rotator.stl
[0.093s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Motor_Housing.stl
[0.093s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Peg_Board.stl
[0.094s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Second_Gear.stl
[0.094s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Starter_Gear.stl
[0.094s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Third_Gear.stl
[0.094s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/apriltags/tag_1.png
[0.094s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/sim_cam/model.sdf
[0.095s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//rviz/config.rviz
[0.095s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//rviz/ur20_view.rviz
[0.095s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/initial_positions.yaml
[0.095s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/pba_controller.yaml
[0.095s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/ur20_controllers.yaml
[0.096s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/package_run_dependencies/sirgas_description
[0.096s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/parent_prefix_path/sirgas_description
[0.096s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/path.dsv
[0.097s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.dsv
[0.097s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/package.dsv
[0.110s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/packages/sirgas_description
[0.110s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/cmake/sirgas_descriptionConfig.cmake
[0.111s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/cmake/sirgas_descriptionConfig-version.cmake
[0.111s] -- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/package.xml
[0.113s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ev/RBE594_ws/build/sirgas_description
