[0.011s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.199s] -- The C compiler identification is GNU 11.4.0
[0.328s] -- The CXX compiler identification is GNU 11.4.0
[0.333s] -- Detecting C compiler ABI info
[0.370s] -- Detecting C compiler ABI info - done
[0.384s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.384s] -- Detecting C compile features
[0.384s] -- Detecting C compile features - done
[0.392s] -- Detecting CXX compiler ABI info
[0.433s] -- Detecting CXX compiler ABI info - done
[0.446s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.446s] -- Detecting CXX compile features
[0.446s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.657s] -- Configuring done (0.6s)
[0.660s] -- Generating done (0.0s)
[0.665s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.733s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.734s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.828s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.834s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.975s] -- Install configuration: ""
[0.976s] -- Execute custom install script
[0.976s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.980s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.984s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.987s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.992s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.992s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.996s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[1.000s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[1.012s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[1.012s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[1.017s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[1.017s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[1.017s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[1.020s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[1.026s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[1.034s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[1.034s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[1.038s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[1.042s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
