[0.010s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/fanuc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description
[0.084s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.124s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.216s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.216s] -- Detecting CXX compile features
[0.217s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.300s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.330s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.373s] -- Configuring done (0.3s)
[0.374s] -- Generating done (0.0s)
[0.375s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
[0.377s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/fanuc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description
[0.377s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.418s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.419s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
[0.453s] -- Install configuration: ""
[0.453s] -- Execute custom install script
[0.454s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.455s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.457s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.459s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.461s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.462s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.464s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.466s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.468s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[0.470s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.472s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.473s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.475s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.477s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.479s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.481s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.482s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.484s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[0.486s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[0.487s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[0.489s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[0.491s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[0.493s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[0.494s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[0.496s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[0.498s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[0.499s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[0.501s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[0.503s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[0.504s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
[0.508s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
