[0.011s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_pr2_description
[0.197s] -- The C compiler identification is GNU 11.4.0
[0.323s] -- The CXX compiler identification is GNU 11.4.0
[0.332s] -- Detecting C compiler ABI info
[0.366s] -- Detecting C compiler ABI info - done
[0.376s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.376s] -- Detecting C compile features
[0.376s] -- Detecting C compile features - done
[0.385s] -- Detecting CXX compiler ABI info
[0.427s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.441s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.518s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.622s] -- Configuring done (0.6s)
[0.622s] -- Generating done (0.0s)
[0.623s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_pr2_description
[0.638s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_pr2_description
[0.638s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_pr2_description -- -j32 -l32
[0.800s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_pr2_description -- -j32 -l32
[0.800s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_pr2_description
[0.926s] -- Install configuration: ""
[0.926s] -- Execute custom install script
[0.926s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.928s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.933s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.934s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.941s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.942s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.953s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.953s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.953s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.955s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.958s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.960s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.963s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.965s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.969s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.971s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.978s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.982s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
