[0.035s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config -- -j32 -l32
[0.087s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config -- -j32 -l32
[0.088s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config
[0.122s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_moveit_config
[0.124s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_moveit_config
[0.125s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.sh
[0.126s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.dsv
[0.126s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.bash
[0.126s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.zsh
[0.127s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.dsv
[0.127s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.dsv
[0.128s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/packages/moveit_resources_fanuc_moveit_config
[0.129s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig.cmake
[0.129s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.xml
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/demo.launch.py
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/moveit.rviz
[0.132s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/chomp_planning.yaml
[0.132s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.ros2_control.xacro
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.srdf
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/initial_positions.yaml
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/joint_limits.yaml
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/kinematics.yaml
[0.134s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/moveit_controllers.yaml
[0.134s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ompl_planning.yaml
[0.134s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/pilz_cartesian_limits.yaml
[0.134s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ros2_controllers.yaml
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/sensors_3d.yaml
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/.setup_assistant
[0.148s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config
