[0.012s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.053s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.093s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
[0.134s] -- Install configuration: ""
[0.134s] -- Execute custom install script
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
